temperature,wear_level,power_on_hours,write_cycles,ECC_error_rate,bad_blocks,RUL,health_status
47.4,94.3,41921,36313,0.0122,0,2046,Warning
42.4,26.7,136,882,0.0205,1,7677,Healthy
43.0,44.0,32502,38853,0.0257,1,6371,Healthy
44.3,79.6,24598,9869,0.0051,1,3245,Warning
44.6,61.0,28487,35485,0.0137,0,5549,Warning
52.3,11.1,10373,42755,0.0123,4,8279,Healthy
45.5,62.8,25130,58761,0.0008,4,4042,Warning
52.3,18.7,45367,89697,0.036,5,6827,Healthy
44.2,51.0,11503,62090,0.0095,4,6057,Healthy
45.8,52.9,15137,45986,0.0015,2,5321,Warning
25.0,87.6,19139,48383,0.0122,3,1906,Critical
54.2,46.2,14117,55818,0.0035,3,5405,Warning
48.5,27.9,17465,52066,0.0244,2,7677,Healthy
55.0,23.1,47564,1150,0.017,2,7431,Healthy
20.0,87.4,39315,41437,0.0063,1,2917,Warning
65.9,17.1,12683,21799,0.0601,1,8552,Healthy
43.6,42.6,33019,27362,0.0069,3,5882,Warning
56.1,18.7,47125,97189,0.0162,3,7669,Healthy
34.6,77.3,44354,16812,0.0323,1,3648,Warning
51.1,47.4,46375,11443,0.0144,2,5959,Warning
34.5,35.1,9614,69234,0.0648,1,6446,Healthy
38.8,36.1,38516,17825,0.0371,1,6218,Healthy
64.1,85.2,1611,74768,0.0508,1,3270,Warning
43.1,55.4,18742,71841,0.0093,2,5335,Warning
47.2,71.8,16715,53379,0.0159,3,3737,Warning
53.7,89.7,31689,84949,0.0367,4,1760,Critical
50.0,90.2,24325,67238,0.0468,0,3076,Warning
46.5,32.9,20946,64510,0.0578,1,7446,Healthy
48.6,95.2,29252,83070,0.0423,1,2157,Warning
69.0,2.5,40617,3506,0.0262,1,9486,Healthy
44.4,37.7,671,62376,0.0005,2,6700,Healthy
47.0,89.6,26288,63728,0.0076,2,2505,Warning
55.5,27.5,45100,52556,0.0028,0,7622,Healthy
56.1,27.3,42630,9005,0.0034,1,7137,Healthy
56.9,30.3,13317,20998,0.0069,0,7645,Healthy
51.4,61.2,42099,17005,0.0016,2,4653,Warning
33.6,43.8,6709,63018,0.0056,1,6499,Healthy
61.3,72.7,47497,7103,0.0629,1,4434,Warning
33.5,89.5,45141,25244,0.0075,4,1657,Critical
48.0,67.4,49422,69718,0.0035,1,4542,Warning
37.5,20.4,5251,13960,0.0253,2,7508,Healthy
44.4,93.3,6506,53773,0.0353,0,2928,Warning
48.3,26.4,47162,79595,0.0075,3,6981,Healthy
48.2,15.0,14993,29044,0.0065,3,7977,Healthy
49.2,9.0,33056,7364,0.0055,3,8501,Healthy
61.1,56.3,45941,89814,0.01,2,5167,Warning
49.5,11.4,7245,80270,0.0018,2,8777,Healthy
42.6,13.9,38795,29093,0.0221,3,8448,Healthy
54.6,30.0,33467,45157,0.0345,1,7735,Healthy
56.9,28.2,13233,2229,0.0218,2,7238,Healthy
32.7,60.4,12309,45015,0.0109,3,4355,Warning
51.0,81.7,44392,88372,0.0068,1,2978,Warning
52.0,76.1,47185,54781,0.0105,0,3943,Warning
42.0,26.2,27065,35436,0.011,5,6888,Healthy
58.8,24.5,9245,12913,0.0219,4,6801,Healthy
43.5,96.6,47225,48152,0.0526,0,2437,Warning
46.3,0.8,42685,30264,0.0015,0,9804,Healthy
43.3,88.0,34738,64284,0.0613,3,2762,Warning
45.2,20.0,20745,46241,0.0482,1,8105,Healthy
34.0,94.7,18508,73704,0.0025,1,1896,Critical
30.6,34.2,12621,79296,0.0041,3,6740,Healthy
60.9,44.0,21978,77344,0.0075,4,5984,Warning
36.5,70.7,38321,60273,0.0164,2,4053,Warning
35.1,58.8,34695,74932,0.0029,2,5273,Warning
23.5,31.8,21186,19783,0.0045,5,6219,Healthy
38.6,55.4,17023,85627,0.0466,6,4515,Warning
31.8,73.1,16325,25782,0.0023,0,4520,Warning
61.4,4.2,7302,65060,0.0102,1,9556,Healthy
55.1,1.1,30239,79955,0.0288,0,10000,Healthy
38.1,45.8,32074,73710,0.0439,3,5723,Warning
67.5,13.2,27041,96735,0.0082,1,9084,Healthy
54.8,66.4,37306,96876,0.0036,3,4291,Warning
41.8,21.4,19985,53484,0.0267,2,7770,Healthy
20.0,43.3,45007,18892,0.0296,1,6198,Healthy
67.9,19.8,11318,97996,0.0783,1,8318,Healthy
31.1,54.8,45792,5221,0.003,1,5295,Warning
28.5,11.6,28850,29697,0.0247,5,8115,Healthy
55.2,2.3,31712,26673,0.0108,2,9412,Healthy
69.4,5.1,6816,1566,0.0492,3,8681,Healthy
58.8,95.4,16188,93411,0.0105,3,1734,Critical
50.6,14.2,31101,59918,0.0118,1,8499,Healthy
50.9,70.8,39686,67954,0.0027,3,3810,Warning
53.5,6.8,22684,75493,0.0077,3,8909,Healthy
52.6,10.8,4386,76762,0.0102,1,8847,Healthy
47.8,50.9,4839,14782,0.0004,2,5484,Warning
46.0,46.5,30258,25315,0.0115,4,5057,Warning
44.4,95.2,34957,23094,0.0082,5,1609,Critical
37.5,94.5,5705,73484,0.0326,0,2262,Warning
42.2,78.0,39690,57011,0.0023,0,4061,Warning
28.1,60.2,3421,67178,0.0286,1,4393,Warning
44.0,45.5,44641,86268,0.025,5,5563,Warning
35.1,35.6,34084,67451,0.0055,1,6850,Healthy
34.0,94.7,37753,6874,0.0017,2,2429,Warning
46.8,60.3,12270,27474,0.0369,1,5312,Warning
58.9,57.9,9033,99564,0.0057,0,6060,Healthy
54.2,23.2,22792,69678,0.0031,4,7628,Healthy
29.3,4.7,31574,83972,0.0089,3,8785,Healthy
35.1,94.5,10006,32414,0.0102,2,2317,Warning
54.4,31.4,45104,50514,0.0079,4,6752,Healthy
35.2,44.3,23914,61879,0.075,1,5970,Warning
42.8,11.5,35665,9847,0.0425,0,9317,Healthy
50.5,83.7,918,90968,0.0413,1,3086,Warning
35.3,2.8,8534,59515,0.0102,2,10000,Healthy
46.1,83.4,30671,89629,0.0659,3,2789,Warning
31.7,14.0,40794,67364,0.023,3,8190,Healthy
39.0,88.7,28990,50681,0.0357,1,2050,Warning
48.2,73.0,45585,19260,0.0139,5,2534,Warning
29.1,16.5,12169,85661,0.0035,0,8559,Healthy
49.4,56.6,32880,92603,0.0436,1,5448,Warning
44.8,31.3,38762,78099,0.0133,1,7610,Healthy
50.5,17.8,23534,97666,0.0692,2,8393,Healthy
47.2,85.9,7492,92997,0.0059,3,1941,Critical
58.6,40.4,16202,3640,0.0975,0,6473,Healthy
46.3,39.9,33557,83301,0.005,0,6552,Healthy
40.7,17.0,22362,74766,0.0092,0,8889,Healthy
46.2,38.3,12032,62676,0.018,2,6420,Healthy
50.4,87.2,11866,14557,0.0236,1,3177,Warning
45.5,36.3,22811,69593,0.0255,4,6284,Healthy
45.4,95.2,13392,29614,0.0129,1,2076,Warning
38.0,94.6,20787,79247,0.0016,7,982,Critical
38.4,14.5,47731,56715,0.0137,0,8411,Healthy
31.0,17.7,25999,19080,0.0081,2,8018,Healthy
62.5,86.3,7508,84370,0.0214,2,2832,Warning
32.6,39.3,10794,10302,0.004,3,6215,Healthy
38.1,0.4,41010,88357,0.01,0,9518,Healthy
37.8,27.4,34633,70043,0.0677,3,6336,Healthy
53.9,59.8,15337,5175,0.0019,1,4609,Warning
42.1,79.9,5878,14558,0.0184,1,3061,Warning
57.5,13.3,35159,49501,0.0019,0,9206,Healthy
38.3,11.1,26661,38019,0.0034,2,8347,Healthy
47.8,92.2,4966,72255,0.0186,2,2063,Warning
36.6,75.1,8529,15945,0.0117,7,2210,Warning
66.5,59.0,43452,74454,0.0159,0,5372,Warning
33.1,76.9,44615,89950,0.0424,1,3811,Warning
48.1,42.9,22937,95666,0.034,1,6513,Healthy
51.3,75.8,34175,29195,0.0438,1,3664,Warning
49.1,37.2,34953,96470,0.0192,2,6670,Healthy
43.1,24.4,26495,51727,0.0135,3,7714,Healthy
43.7,72.9,16515,80492,0.0123,2,3649,Warning
45.4,42.0,32086,30685,0.0269,2,6161,Healthy
43.5,98.1,24204,90192,0.0147,1,2241,Warning
54.6,34.9,391,46408,0.0022,2,6773,Healthy
67.1,92.2,3786,44131,0.0031,3,2046,Warning
39.4,93.3,45447,48493,0.0088,1,2727,Warning
31.3,24.2,1742,2578,0.0014,1,7752,Healthy
44.1,79.8,31577,96386,0.0055,4,3045,Warning
70.8,43.3,24250,78109,0.0214,2,6321,Healthy
37.0,91.8,8869,24278,0.0003,3,2126,Warning
61.4,45.0,29933,23897,0.0185,2,6023,Healthy
61.8,74.4,4009,69357,0.0296,0,3565,Warning
39.5,46.7,32178,12837,0.0037,2,6421,Healthy
50.7,22.8,12368,6511,0.004,0,8111,Healthy
61.3,19.9,10944,40355,0.0006,1,8392,Healthy
41.2,42.5,8738,76032,0.0144,4,6079,Healthy
43.0,75.5,37241,47345,0.0213,1,3844,Warning
39.2,60.5,11333,20546,0.0122,1,5326,Warning
34.9,68.9,30596,87530,0.0099,4,3956,Warning
38.5,28.2,17906,7118,0.0121,4,6378,Healthy
32.8,48.1,40426,72935,0.0304,4,5312,Warning
45.3,4.4,13371,31822,0.0007,2,8606,Healthy
37.3,81.8,39613,34297,0.0306,1,3144,Warning
47.3,99.0,19565,15628,0.022,2,1401,Critical
29.4,40.7,39602,33679,0.0055,2,6058,Healthy
48.3,1.1,13960,68017,0.0149,0,9944,Healthy
53.3,17.0,8350,34573,0.001,4,8037,Healthy
25.1,65.3,41518,78514,0.0095,4,3483,Warning
48.7,61.2,49355,92465,0.0038,4,4952,Warning
57.3,78.8,21410,37863,0.0005,0,3833,Warning
32.9,25.4,49993,12197,0.0088,2,7540,Healthy
61.7,76.4,28082,15922,0.0259,0,3839,Warning
49.2,68.8,32306,38880,0.0508,2,3528,Warning
37.9,32.3,9864,96377,0.0217,0,7197,Healthy
44.4,54.5,43761,61357,0.0103,3,4706,Warning
50.6,14.7,12942,68073,0.1519,1,8260,Healthy
45.8,45.3,37591,75558,0.0067,2,6157,Healthy
50.4,88.1,44472,21759,0.0041,4,1905,Critical
35.8,42.1,24143,78034,0.0125,2,6333,Healthy
46.7,84.0,38071,73122,0.0141,2,3050,Warning
30.9,59.0,3076,1649,0.0088,3,4736,Warning
43.9,19.2,7526,23292,0.0238,4,8238,Healthy
36.0,58.1,22987,16890,0.0041,2,5034,Warning
37.6,50.6,26810,34704,0.0143,0,6373,Healthy
57.4,39.9,41487,36518,0.0139,1,7158,Healthy
55.9,12.0,47570,94151,0.0347,4,8168,Healthy
51.1,41.7,6586,90083,0.0523,4,6714,Healthy
34.1,7.3,39358,83114,0.0218,1,9586,Healthy
41.8,9.9,46982,21971,0.0073,1,8695,Healthy
57.1,41.6,22723,14763,0.0234,2,6626,Healthy
46.4,30.5,23906,60809,0.0058,2,6955,Healthy
68.2,92.6,6073,52951,0.068,3,2085,Warning
48.9,37.6,46315,70879,0.0346,3,6696,Healthy
46.9,75.8,48726,78469,0.0113,4,3386,Warning
41.9,53.0,46039,12059,0.0307,2,5137,Warning
46.3,70.4,49185,64228,0.0105,4,3305,Warning
43.5,26.0,29257,5452,0.0016,1,7400,Healthy
52.1,94.2,5621,62226,0.0245,1,2714,Warning
54.6,53.0,12991,41110,0.0104,0,6022,Healthy
37.1,83.1,16895,98829,0.0533,1,3469,Warning
31.7,36.5,22574,86967,0.0073,3,5947,Warning
26.6,10.0,26607,2653,0.0371,1,9191,Healthy
50.1,67.4,10787,94947,0.0228,3,3791,Warning
34.0,0.8,33114,8519,0.0384,1,9365,Healthy
23.5,47.5,11109,85909,0.0069,4,4992,Warning
48.9,19.3,23326,97667,0.0124,1,8268,Healthy
69.9,62.7,23048,38429,0.0346,0,4873,Warning
44.9,97.9,35039,17528,0.0206,1,2101,Warning
53.4,46.4,44391,35120,0.0089,1,6110,Healthy
45.8,81.7,48396,48974,0.0143,0,3648,Warning
44.0,50.8,48144,11123,0.1109,2,5381,Warning
54.2,49.6,40325,86004,0.0271,6,4567,Warning
42.1,93.0,22202,4309,0.0191,2,2431,Warning
47.7,89.0,34928,93407,0.0352,3,2414,Warning
48.2,78.6,36202,51546,0.0117,2,3301,Warning
38.3,29.6,45955,62996,0.0599,0,7576,Healthy
54.9,54.5,33812,32239,0.0161,3,4898,Warning
43.3,22.4,26923,53952,0.0079,2,7991,Healthy
37.4,44.4,5461,73824,0.0018,0,6637,Healthy
50.4,48.4,25938,7477,0.0094,6,4618,Warning
36.0,83.2,14738,35338,0.0168,2,3417,Warning
45.3,89.6,38152,68692,0.0243,0,2752,Warning
44.9,41.5,23365,4634,0.0416,0,6520,Healthy
55.9,1.8,24851,53920,0.0576,3,9563,Healthy
49.7,86.2,42112,29931,0.0022,2,2905,Warning
44.7,17.4,11016,69520,0.0184,2,8352,Healthy
53.2,62.2,9609,50065,0.022,4,4393,Warning
58.9,2.5,45632,57493,0.0038,4,9353,Healthy
50.6,40.0,31202,58535,0.0158,1,6264,Healthy
45.1,98.6,47759,47812,0.0082,1,1722,Critical
31.9,10.1,24424,39416,0.0016,2,9261,Healthy
34.3,42.4,14103,93310,0.0014,3,5796,Warning
41.9,30.7,28043,21193,0.0285,5,6189,Healthy
38.9,90.5,42734,39059,0.0191,4,2061,Warning
43.1,86.9,33201,83339,0.0251,1,2693,Warning
45.6,23.8,30043,50558,0.0231,1,8060,Healthy
50.3,8.1,9556,85630,0.0029,3,8700,Healthy
44.3,62.7,11469,85139,0.0033,2,4450,Warning
49.9,33.6,19429,12358,0.0058,1,6812,Healthy
45.6,67.2,13318,81038,0.0102,2,4364,Warning
25.2,3.2,21264,70931,0.056,3,9019,Healthy
35.6,13.3,37524,43824,0.0224,3,8362,Healthy
43.6,68.6,12510,50444,0.0059,4,3463,Warning
32.9,21.2,29830,91187,0.0012,0,8431,Healthy
51.0,85.8,2765,75955,0.0231,1,2912,Warning
60.3,5.9,39999,44687,0.0196,1,9287,Healthy
57.2,21.5,37803,87963,0.0225,1,8202,Healthy
42.9,99.9,515,28647,0.0061,0,1384,Critical
59.9,43.3,33575,78414,0.0146,4,5405,Warning
46.5,70.3,24272,87581,0.009,0,4311,Warning
41.6,18.3,2784,79093,0.034,0,8545,Healthy
38.9,61.0,7594,1860,0.0014,3,4625,Warning
42.0,72.6,19850,2548,0.0064,3,3387,Warning
41.1,31.4,19987,39520,0.0185,0,7559,Healthy
46.7,82.9,20926,44435,0.0046,1,3044,Warning
46.6,60.3,6280,22982,0.0223,2,4521,Warning
45.0,38.9,46879,91699,0.0029,1,6857,Healthy
49.4,55.8,2659,33473,0.0005,1,5565,Warning
56.9,57.7,41005,15685,0.0398,2,5147,Warning
54.5,16.6,4071,20199,0.0081,1,8523,Healthy
30.2,40.3,35825,56385,0.0034,0,6879,Healthy
20.0,34.3,18213,42082,0.0038,1,7152,Healthy
54.3,40.1,42961,18561,0.0434,4,6226,Healthy
31.3,76.1,13051,77515,0.0213,4,3537,Warning
42.8,48.3,25717,45097,0.0626,0,6397,Healthy
33.3,94.0,32894,11392,0.0322,3,1423,Critical
27.0,29.4,2683,24431,0.0292,2,7076,Healthy
50.4,41.6,25728,25154,0.0139,4,6375,Healthy
52.6,78.7,26350,88978,0.0344,0,3193,Warning
39.2,54.6,3155,59320,0.0106,1,5292,Warning
20.0,54.7,6901,54386,0.0351,1,5957,Warning
39.5,5.3,34526,72970,0.0284,2,8794,Healthy
48.9,39.9,36819,95769,0.0227,0,6553,Healthy
30.2,27.1,40167,85648,0.008,2,7396,Healthy
46.8,99.9,23940,97891,0.0199,2,1182,Critical
44.8,30.8,10033,75342,0.0141,4,6974,Healthy
50.8,88.4,32079,65824,0.0124,1,2871,Warning
46.2,67.6,45147,82580,0.0926,1,4641,Warning
35.3,34.1,4237,65527,0.014,3,6180,Healthy
57.0,54.4,11523,1925,0.0007,0,5808,Warning
43.4,84.1,24415,2233,0.0197,0,3249,Warning
44.7,88.3,34582,45875,0.026,1,2234,Warning
35.7,16.0,44256,64911,0.0433,3,8666,Healthy
40.6,34.0,36215,11103,0.02,2,6566,Healthy
36.2,33.5,34854,12652,0.0004,4,6650,Healthy
43.3,4.2,36412,16301,0.0026,7,8157,Healthy
62.1,59.8,23463,84942,0.0035,2,4985,Warning
31.3,85.5,17185,56818,0.0047,0,2995,Warning
28.9,38.2,42514,95473,0.0322,2,6778,Healthy
59.7,74.0,36654,17485,0.0074,1,4337,Warning
42.9,62.8,14515,92971,0.0075,4,4209,Warning
38.3,37.6,47152,21568,0.0282,1,6278,Healthy
55.4,14.1,21498,14031,0.0106,0,8495,Healthy
38.9,70.9,32791,34788,0.0013,2,4462,Warning
63.3,85.5,6759,91517,0.0176,1,3119,Warning
51.8,68.6,20744,92262,0.0028,1,4252,Warning
40.1,1.8,3144,67153,0.017,1,9968,Healthy
66.6,21.6,3983,98697,0.0302,2,7749,Healthy
38.9,6.9,31812,40568,0.053,1,9460,Healthy
52.4,57.0,19424,12959,0.0014,0,4865,Warning
48.0,75.6,48219,87141,0.0072,3,3216,Warning
58.0,11.1,21645,85500,0.0211,3,8242,Healthy
60.6,83.8,18304,33054,0.0076,0,2860,Warning
45.3,55.6,23368,70813,0.012,5,4336,Warning
37.5,69.0,15862,77468,0.0004,1,4230,Warning
49.6,97.1,28471,14771,0.0237,3,1427,Critical
38.2,8.4,18947,4301,0.043,2,9035,Healthy
65.1,90.1,36239,73093,0.0753,0,2745,Warning
46.4,12.6,41395,27011,0.0355,2,8404,Healthy
41.3,39.3,10216,73546,0.0006,1,7004,Healthy
46.8,85.1,30225,74135,0.0211,1,3193,Warning
31.5,90.6,31504,81229,0.0137,1,2645,Warning
35.3,50.6,28536,55733,0.0556,3,4924,Warning
57.0,59.4,2888,20511,0.0465,2,4900,Warning
38.4,70.8,32249,63463,0.0885,3,3834,Warning
34.5,83.3,4225,49400,0.0396,4,2751,Warning
50.4,12.2,3706,21264,0.0158,1,8680,Healthy
56.9,81.0,41634,52194,0.0251,0,3862,Warning
52.2,48.1,33088,70486,0.0669,6,5214,Warning
55.0,45.1,21406,80585,0.0173,2,6445,Healthy
37.4,42.4,43073,7460,0.0366,3,5579,Warning
30.8,50.9,10933,17083,0.057,0,5752,Warning
60.0,94.5,22097,73032,0.0169,2,1626,Critical
41.8,54.8,33621,84603,0.0035,4,4568,Warning
42.5,95.3,30048,14701,0.0034,3,1356,Critical
58.3,18.0,46743,71079,0.0025,2,7835,Healthy
50.6,72.4,7588,60519,0.0129,2,3988,Warning
49.6,81.2,40074,20920,0.0131,1,3158,Warning
66.7,67.9,42548,41102,0.0192,1,4001,Warning
38.6,60.7,8038,53145,0.0132,0,5733,Warning
54.3,56.5,38826,53624,0.0723,4,4718,Warning
45.6,86.1,15870,49531,0.0069,1,2578,Warning
47.7,82.2,6735,13129,0.0414,2,2910,Warning
60.3,12.2,8729,58231,0.0021,1,8877,Healthy
50.1,84.9,31768,29175,0.0184,1,2902,Warning
50.4,41.4,21587,2162,0.0209,1,6309,Healthy
55.7,25.4,12969,80770,0.0296,3,7159,Healthy
41.4,87.0,49471,8089,0.014,0,3242,Warning
36.6,43.2,9319,49864,0.0044,3,6131,Healthy
34.6,80.8,40897,5155,0.0092,2,2820,Warning
25.3,26.3,49140,74785,0.0064,2,6965,Healthy
65.6,0.4,16773,11297,0.0109,1,9494,Healthy
34.0,49.5,16863,97966,0.0151,2,5999,Warning
42.8,10.0,45033,7145,0.0196,4,8292,Healthy
42.2,75.4,11143,77931,0.0373,2,3424,Warning
48.1,27.6,9670,35262,0.0482,2,7490,Healthy
53.2,44.4,6986,48134,0.0124,2,5661,Warning
53.6,8.7,2058,21932,0.0019,2,8957,Healthy
39.2,28.7,43187,48390,0.0319,1,7361,Healthy
43.3,78.1,24741,82894,0.013,2,3181,Warning
47.8,15.2,2283,59611,0.0158,3,7902,Healthy
42.5,64.7,29170,74269,0.0181,4,4369,Warning
61.1,91.7,3874,44111,0.022,1,2485,Warning
49.9,68.0,29118,98040,0.0442,1,4464,Warning
52.3,81.1,20403,27171,0.0608,2,2948,Warning
51.6,10.9,14372,37260,0.0563,1,9134,Healthy
56.7,25.1,22686,94477,0.0332,2,7914,Healthy
46.8,89.5,33645,28733,0.044,2,2376,Warning
32.0,71.5,2666,38091,0.001,3,3347,Warning
49.0,64.0,42963,68304,0.0378,2,4633,Warning
38.5,66.4,11053,92256,0.0015,2,3812,Warning
39.7,41.4,31796,50591,0.0274,1,6316,Healthy
50.9,4.5,7504,4938,0.0037,2,9297,Healthy
57.4,78.4,32946,85405,0.0089,5,2707,Warning
45.2,67.9,1681,46396,0.0041,0,5235,Warning
48.1,47.3,14166,92639,0.0117,1,6136,Healthy
62.0,90.0,40835,11819,0.0106,3,2342,Warning
47.4,33.6,7939,80758,0.001,3,6816,Healthy
71.0,29.4,35030,6528,0.0355,1,7391,Healthy
50.7,87.3,22229,26440,0.0385,1,2921,Warning
27.4,79.7,30945,97484,0.031,2,3220,Warning
52.5,51.5,14013,8922,0.0376,3,5042,Warning
48.8,13.1,1064,52151,0.0278,0,9403,Healthy
57.9,21.5,10839,60148,0.0554,4,7363,Healthy
51.7,65.6,2773,43941,0.0172,1,4064,Warning
43.6,38.5,38161,21188,0.0175,4,5479,Warning
32.8,83.6,31271,46780,0.0393,1,2907,Warning
42.9,95.0,23743,14972,0.0086,5,1475,Critical
36.5,80.6,34586,80936,0.001,0,3655,Warning
39.2,37.8,10724,36171,0.0277,3,5703,Warning
50.9,78.9,1328,61309,0.0059,0,4083,Warning
61.7,35.1,43470,73799,0.0129,5,6258,Healthy
48.9,16.7,34708,11460,0.0055,1,8491,Healthy
33.0,3.3,49749,77120,0.0351,2,9544,Healthy
49.4,38.6,17020,2574,0.0635,1,6856,Healthy
57.0,90.4,19789,73861,0.0011,0,3075,Warning
38.9,23.9,7224,35333,0.0053,2,7469,Healthy
43.7,20.7,42224,91241,0.0042,5,7528,Healthy
45.1,97.0,31439,36476,0.0224,1,2333,Warning
37.2,2.5,7687,70710,0.0112,2,9417,Healthy
51.5,78.6,3627,66158,0.0122,1,3425,Warning
43.8,32.1,33167,50608,0.0034,2,7078,Healthy
49.2,3.7,45458,21980,0.0107,2,9479,Healthy
36.1,91.8,4063,50638,0.0072,1,2736,Warning
40.6,14.0,37555,9943,0.0189,0,8266,Healthy
52.2,55.2,37039,70469,0.0049,2,5177,Warning
41.3,27.4,20343,1490,0.0191,1,7655,Healthy
62.3,6.5,32793,71592,0.0095,4,8637,Healthy
41.0,5.0,45935,92698,0.0085,1,9422,Healthy
47.2,11.6,3795,61836,0.0073,1,8825,Healthy
54.3,7.1,9212,29597,0.0224,1,9032,Healthy
30.8,76.1,32159,70745,0.0165,4,2979,Warning
27.4,48.6,7342,90393,0.0382,0,5820,Warning
29.7,34.3,10041,19686,0.0055,0,7119,Healthy
57.6,41.8,20101,51856,0.0008,3,6576,Healthy
39.5,92.9,2800,99675,0.004,0,2776,Warning
70.6,91.1,18185,85244,0.0084,5,1609,Critical
39.4,71.6,13439,88515,0.004,2,3725,Warning
46.8,88.5,15934,93514,0.0017,1,2760,Warning
60.4,32.0,11184,13422,0.0118,2,6845,Healthy
65.1,38.1,29643,93115,0.0226,2,6979,Healthy
65.6,61.4,36030,31266,0.0279,2,4790,Warning
57.1,62.4,41174,20287,0.0102,2,4153,Warning
55.2,48.2,32002,23037,0.013,2,5300,Warning
50.9,40.1,29144,76419,0.0282,1,6266,Healthy
52.8,98.6,13237,53534,0.0087,2,1625,Critical
39.5,82.1,35005,97931,0.0307,2,2527,Warning
36.8,43.5,49282,46042,0.0685,1,6334,Healthy
45.0,72.7,6048,3707,0.0425,1,3862,Warning
43.3,27.0,47561,28734,0.0121,0,7634,Healthy
40.5,10.0,32667,31068,0.0173,1,9023,Healthy
52.0,35.2,31289,69133,0.0252,1,7604,Healthy
54.6,40.3,48967,85058,0.0086,3,5953,Warning
45.9,1.7,49078,55203,0.0321,3,9782,Healthy
59.8,81.5,31971,53123,0.0115,0,3354,Warning
33.6,35.9,18289,53954,0.0375,4,6111,Healthy
43.1,58.0,22897,82004,0.0059,4,4357,Warning
37.8,7.4,3669,77185,0.0002,0,9715,Healthy
26.3,17.5,26112,61131,0.02,1,8372,Healthy
44.2,89.0,13077,75753,0.012,2,2357,Warning
43.8,60.9,32149,17142,0.0012,1,4184,Warning
60.1,95.0,21794,79676,0.0134,0,1958,Critical
51.3,99.9,44488,82873,0.0037,2,1912,Critical
34.8,37.2,33324,9490,0.0199,1,7190,Healthy
63.5,29.9,16932,54122,0.0118,3,7415,Healthy
57.2,85.8,32935,52163,0.0038,3,2220,Warning
50.8,99.9,1962,4670,0.0106,0,2176,Warning
42.7,63.0,18286,25317,0.0053,3,4105,Warning
35.4,79.5,29645,5636,0.0212,3,3401,Warning
41.3,78.2,45622,2212,0.007,2,3583,Warning
55.9,35.5,44491,94830,0.0345,3,6572,Healthy
63.8,57.4,40422,74187,0.0003,3,4506,Warning
60.4,83.3,8419,52979,0.0103,1,3501,Warning
40.1,68.8,38763,10973,0.0192,3,3928,Warning
33.8,2.1,45888,81339,0.0005,2,9630,Healthy
46.4,33.7,28501,85531,0.0049,1,6662,Healthy
27.3,14.4,32328,22125,0.0079,3,7883,Healthy
48.2,23.3,12302,14261,0.0004,2,7599,Healthy
43.5,90.5,38383,74954,0.0158,6,2419,Warning
40.3,3.7,20222,2321,0.0199,4,8498,Healthy
29.1,22.0,33235,49146,0.0052,2,7692,Healthy
50.1,31.0,22685,36700,0.0157,2,7015,Healthy
39.7,61.7,48508,84389,0.1409,1,5137,Warning
33.3,53.4,48329,48750,0.0436,8,4177,Warning
20.0,21.8,14997,84804,0.0012,2,7387,Healthy
44.7,16.4,21391,36947,0.0027,2,8165,Healthy
62.7,23.7,32926,29684,0.0136,0,7945,Healthy
61.6,50.3,8394,50254,0.0056,1,5320,Warning
40.4,27.1,4607,17311,0.0017,4,7032,Healthy
39.0,94.8,28954,27095,0.0059,3,1894,Critical
49.7,46.4,47620,92068,0.0013,5,5608,Warning
35.0,5.9,15575,18257,0.0151,3,9065,Healthy
48.0,72.9,45005,12454,0.0135,6,2598,Warning
52.7,32.9,14434,95829,0.0001,0,7319,Healthy
57.3,65.3,18930,61849,0.0132,2,4886,Warning
44.0,28.0,47982,38430,0.0147,2,7466,Healthy
43.0,57.1,48903,92842,0.0186,1,5356,Warning
36.2,77.2,27378,89260,0.0702,2,3102,Warning
36.7,92.8,18849,95272,0.0811,4,1510,Critical
42.7,26.1,30611,4311,0.015,3,7046,Healthy
48.7,33.5,37569,30868,0.0373,3,6694,Healthy
54.1,46.4,40285,33219,0.0018,1,6134,Healthy
37.0,92.7,25172,9137,0.0151,2,2206,Warning
59.9,90.1,42426,12633,0.0227,2,2693,Warning
42.3,9.0,31246,47486,0.0166,2,8920,Healthy
44.8,13.2,11157,29371,0.0052,0,8339,Healthy
37.5,49.6,26527,93607,0.0013,3,5302,Warning
20.8,10.7,42082,41972,0.0098,3,8499,Healthy
53.8,34.6,44190,58833,0.0209,1,6854,Healthy
52.4,14.8,48754,56008,0.0959,3,8052,Healthy
42.2,63.6,11136,1901,0.0054,0,4707,Warning
45.7,94.9,14160,10504,0.05,4,1931,Critical
50.2,99.7,13707,99349,0.0014,1,1423,Critical
29.4,37.5,35202,35801,0.0535,3,5945,Warning
39.7,59.9,24174,94044,0.0357,1,4510,Warning
52.9,85.6,48964,6401,0.0004,1,3182,Warning
32.5,11.7,19873,70121,0.0071,3,7994,Healthy
47.9,69.0,33070,68251,0.001,0,4646,Warning
31.4,40.9,33098,49309,0.1081,2,6181,Healthy
49.7,20.6,28310,81799,0.0112,1,8060,Healthy
44.6,40.3,44188,58671,0.0217,4,6076,Healthy
28.8,7.6,11783,68220,0.0053,5,8901,Healthy
56.6,69.5,3062,65244,0.0543,2,3616,Warning
